9.852319823425204071e-02,0.000000000000000000e+00
1.077182537488982350e-01,0.000000000000000000e+00
1.130290763812537846e-01,0.000000000000000000e+00
9.385786418899222383e-02,0.000000000000000000e+00
6.185537002045152222e-02,0.000000000000000000e+00
2.670565591070434563e-01,0.000000000000000000e+00
1.027218105497922362e-01,0.000000000000000000e+00
1.016888961095725186e-01,0.000000000000000000e+00
1.092894373375283279e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.965086739810401051e-02,0.000000000000000000e+00
8.557275551917836731e-02,0.000000000000000000e+00
3.882435406695194935e-04,0.000000000000000000e+00
9.775858474362955630e-02,0.000000000000000000e+00
1.438754105819317619e-02,0.000000000000000000e+00
1.261058655207736301e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
7.843007449050859448e-02,0.000000000000000000e+00
1.168896355481764404e-01,0.000000000000000000e+00
1.177570485555824997e-01,0.000000000000000000e+00
1.090249174376651531e-01,0.000000000000000000e+00
2.098840037729896857e-01,0.000000000000000000e+00
9.604411819295521902e-02,0.000000000000000000e+00
9.502576599297418714e-02,0.000000000000000000e+00
1.206080446836635123e-01,0.000000000000000000e+00
5.920058461768215596e-02,0.000000000000000000e+00
6.541641724699970295e-02,0.000000000000000000e+00
1.300484528682998020e-01,0.000000000000000000e+00
2.026714060202750023e-02,0.000000000000000000e+00
2.615939013404497970e-01,0.000000000000000000e+00
1.229099332172882975e-01,0.000000000000000000e+00
8.804365218043461172e-02,0.000000000000000000e+00
1.760080987663837360e-01,0.000000000000000000e+00
6.000145849775452567e-02,0.000000000000000000e+00
9.559680996704095213e-02,0.000000000000000000e+00
1.302179955023013425e-01,0.000000000000000000e+00
8.117986049665978920e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.602670860601210001e-01,0.000000000000000000e+00
1.066895798462632605e-01,0.000000000000000000e+00
1.413492458554116427e-01,0.000000000000000000e+00
5.444684692759868549e-02,0.000000000000000000e+00
3.449231598451518721e-02,0.000000000000000000e+00
1.196086344964796822e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
6.628977572792965622e-02,0.000000000000000000e+00
1.433992514825938036e-02,0.000000000000000000e+00
6.367514097782514537e-02,0.000000000000000000e+00
1.105055529348720478e-01,0.000000000000000000e+00
